Found Java files:
Analyzing: ./DigitalSteganography/src/TextSteganography/Text_Decryption.java
Match:     // <editor-fold defaultstate="collapsed" desc="Generated Code">//GEN-BEGIN:initComponents
Match:     private void initComponents() {
Match:         jPanel1 = new javax.swing.JPanel();
Match:         jScrollPane1 = new javax.swing.JScrollPane();
Match:         jTextArea1 = new javax.swing.JTextArea();
Match:         jTextField1 = new javax.swing.JTextField();
Match:         jLabel1 = new javax.swing.JLabel();
Match:         jScrollPane2 = new javax.swing.JScrollPane();
Match:         jTextArea2 = new javax.swing.JTextArea();
Match:         jPanel2 = new javax.swing.JPanel();
Match:         jButton3 = new javax.swing.JButton();
Match:         jButton2 = new javax.swing.JButton();
Match:         jButton1 = new javax.swing.JButton();
Match:         setDefaultCloseOperation(javax.swing.WindowConstants.DISPOSE_ON_CLOSE);
Match:         jTextArea1.setColumns(20);
Match:         jTextArea1.setFont(new java.awt.Font("Monospaced", 0, 18)); // NOI18N
Match:         jTextArea1.setLineWrap(true);
Match:         jTextArea1.setRows(5);
Match:         jTextArea1.setBorder(javax.swing.BorderFactory.createTitledBorder(null, "Enter the Message", javax.swing.border.TitledBorder.DEFAULT_JUSTIFICATION, javax.swing.border.TitledBorder.DEFAULT_POSITION, new java.awt.Font("Tahoma", 1, 12))); // NOI18N
Match:         jScrollPane1.setViewportView(jTextArea1);
Match:         jTextField1.setFont(new java.awt.Font("Tahoma", 0, 14)); // NOI18N
Match:         jLabel1.setFont(new java.awt.Font("Tahoma", 1, 18)); // NOI18N
Match:         jLabel1.setHorizontalAlignment(javax.swing.SwingConstants.CENTER);
Match:         jLabel1.setText("Enter a number between 1 and 10 : ");
Match:         jTextArea2.setColumns(20);
Match:         jTextArea2.setFont(new java.awt.Font("Monospaced", 0, 18)); // NOI18N
Match:         jTextArea2.setLineWrap(true);
Match:         jTextArea2.setRows(5);
Match:         jTextArea2.setBorder(javax.swing.BorderFactory.createTitledBorder(null, "Your Encrypted Message : ", javax.swing.border.TitledBorder.DEFAULT_JUSTIFICATION, javax.swing.border.TitledBorder.DEFAULT_POSITION, new java.awt.Font("Tahoma", 1, 12))); // NOI18N
Match:         jScrollPane2.setViewportView(jTextArea2);
Match:         jPanel2.setBackground(new java.awt.Color(6, 6, 6));
Match:         jButton3.setFont(new java.awt.Font("Tahoma", 1, 18)); // NOI18N
Match:         jButton3.setText("Reset");
Match:         jButton2.setFont(new java.awt.Font("Tahoma", 1, 18)); // NOI18N
Match:         jButton2.setText("Save");
Match:         jButton1.setFont(new java.awt.Font("Tahoma", 1, 18)); // NOI18N
Match:         jButton1.setText("Decode");
Match:         jButton1.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 jButton1ActionPerformed(evt);
Match:             }
Match:         });
Match:         javax.swing.GroupLayout jPanel2Layout = new javax.swing.GroupLayout(jPanel2);
Match:         jPanel2.setLayout(jPanel2Layout);
Match:         jPanel2Layout.setHorizontalGroup(
Match:             jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addGroup(jPanel2Layout.createSequentialGroup()
Match:                 .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:                 .addComponent(jButton3, javax.swing.GroupLayout.PREFERRED_SIZE, 119, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                 .addGap(18, 18, 18)
Match:                 .addComponent(jButton2, javax.swing.GroupLayout.PREFERRED_SIZE, 131, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                 .addGap(18, 18, 18)
Match:                 .addComponent(jButton1, javax.swing.GroupLayout.PREFERRED_SIZE, 131, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                 .addGap(19, 19, 19))
Match:         );
Match:         jPanel2Layout.setVerticalGroup(
Match:             jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addGroup(jPanel2Layout.createSequentialGroup()
Match:                 .addContainerGap()
Match:                 .addGroup(jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:                     .addGroup(jPanel2Layout.createSequentialGroup()
Match:                         .addGroup(jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
Match:                             .addComponent(jButton1, javax.swing.GroupLayout.PREFERRED_SIZE, 53, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                             .addComponent(jButton3, javax.swing.GroupLayout.PREFERRED_SIZE, 53, javax.swing.GroupLayout.PREFERRED_SIZE))
Match:                         .addGap(0, 0, Short.MAX_VALUE))
Match:                     .addComponent(jButton2, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
Match:                 .addContainerGap())
Match:         );
Match:         javax.swing.GroupLayout jPanel1Layout = new javax.swing.GroupLayout(jPanel1);
Match:         jPanel1.setLayout(jPanel1Layout);
Match:         jPanel1Layout.setHorizontalGroup(
Match:             jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addGroup(jPanel1Layout.createSequentialGroup()
Match:                 .addContainerGap()
Match:                 .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:                     .addComponent(jScrollPane2, javax.swing.GroupLayout.Alignment.TRAILING)
Match:                     .addGroup(jPanel1Layout.createSequentialGroup()
Match:                         .addComponent(jLabel1, javax.swing.GroupLayout.PREFERRED_SIZE, 501, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                         .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                         .addComponent(jTextField1, javax.swing.GroupLayout.DEFAULT_SIZE, 235, Short.MAX_VALUE))
Match:                     .addComponent(jScrollPane1, javax.swing.GroupLayout.Alignment.TRAILING))
Match:                 .addContainerGap())
Match:             .addComponent(jPanel2, javax.swing.GroupLayout.Alignment.TRAILING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:         );
Match:         jPanel1Layout.setVerticalGroup(
Match:             jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addGroup(jPanel1Layout.createSequentialGroup()
Match:                 .addContainerGap()
Match:                 .addComponent(jScrollPane1, javax.swing.GroupLayout.DEFAULT_SIZE, 204, Short.MAX_VALUE)
Match:                 .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                 .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
Match:                     .addComponent(jTextField1, javax.swing.GroupLayout.DEFAULT_SIZE, 42, Short.MAX_VALUE)
Match:                     .addComponent(jLabel1, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
Match:                 .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                 .addComponent(jScrollPane2, javax.swing.GroupLayout.PREFERRED_SIZE, 224, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                 .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                 .addComponent(jPanel2, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
Match:         );
Match:         javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
Match:         getContentPane().setLayout(layout);
Match:         layout.setHorizontalGroup(
Match:             layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addComponent(jPanel1, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:         );
Match:         layout.setVerticalGroup(
Match:             layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addComponent(jPanel1, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:         );
Match:         pack();
Match:     }// </editor-fold>//GEN-END:initComponents
Match:     private void jButton1ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton1ActionPerformed
Match:         if(jTextArea1.getText().isEmpty()|| jTextField1.getText().isEmpty())
Match:         JOptionPane.showMessageDialog(this, "Please Enter a Message First! and a Number Password");
Match:         else{
Match:             String message = jTextArea1.getText();
Match:             int pass = Integer.parseInt(jTextField1.getText());
Match:             char[] mess = message.toCharArray();
Match:             StringBuilder sb = new StringBuilder();
Match:             for(char c : mess){
Match:                 sb.append(c = (char) (c - pass));
Match:             }
Match:             jTextArea2.setText(sb.toString());
Match:     }//GEN-LAST:event_jButton1ActionPerformed
Match:      * @param args the command line arguments
Match:     public static void main(String args[]) {
Match:         /* Set the Nimbus look and feel */
Match:         //<editor-fold defaultstate="collapsed" desc=" Look and feel setting code (optional) ">
Match:         /* If Nimbus (introduced in Java SE 6) is not available, stay with the default look and feel.
Match:          * For details see http://download.oracle.com/javase/tutorial/uiswing/lookandfeel/plaf.html 
Match:          */
Match:         try {
Match:             for (javax.swing.UIManager.LookAndFeelInfo info : javax.swing.UIManager.getInstalledLookAndFeels()) {
Match:                 if ("Nimbus".equals(info.getName())) {
Match:                     javax.swing.UIManager.setLookAndFeel(info.getClassName());
Match:                     break;
Match:                 }
Match:             }
Match:         } catch (ClassNotFoundException ex) {
Match:             java.util.logging.Logger.getLogger(Text_Decryption.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
Match:         } catch (InstantiationException ex) {
Match:             java.util.logging.Logger.getLogger(Text_Decryption.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
Match:         } catch (IllegalAccessException ex) {
Match:             java.util.logging.Logger.getLogger(Text_Decryption.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
Match:         } catch (javax.swing.UnsupportedLookAndFeelException ex) {
Match:             java.util.logging.Logger.getLogger(Text_Decryption.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
Match:         //</editor-fold>
Match:         /* Create and display the form */
Match:         java.awt.EventQueue.invokeLater(new Runnable() {
Match:             public void run() {
Match:                 new Text_Decryption().setVisible(true);
Match:             }
Match:         });
Match:     // Variables declaration - do not modify//GEN-BEGIN:variables
Match:     private javax.swing.JButton jButton1;
Match:     private javax.swing.JButton jButton2;
Match:     private javax.swing.JButton jButton3;
Match:     private javax.swing.JLabel jLabel1;
Match:     private javax.swing.JPanel jPanel1;
Match:     private javax.swing.JPanel jPanel2;
Match:     private javax.swing.JScrollPane jScrollPane1;
Match:     private javax.swing.JScrollPane jScrollPane2;
Match:     private javax.swing.JTextArea jTextArea1;
Match:     private javax.swing.JTextArea jTextArea2;
Match:     private javax.swing.JTextField jTextField1;
Match:     // End of variables declaration//GEN-END:variables
Potential hidden AES Encryption detected:
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Potential hidden RC4 Encryption detected:
Match: TextSteganography
Match: SuppressWarnings
Match: setDefaultCloseOperation
Match: createTitledBorder
Match: setHorizontalAlignment
Match: createTitledBorder
Match: addActionListener
Match: jButton1ActionPerformed
Match: setHorizontalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: createParallelGroup
Match: setHorizontalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: ComponentPlacement
Match: setVerticalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: ComponentPlacement
Match: createParallelGroup
Match: ComponentPlacement
Match: ComponentPlacement
Match: setHorizontalGroup
Match: createParallelGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: jButton1ActionPerformed
Match: jButton1ActionPerformed
Match: showMessageDialog
Match: jButton1ActionPerformed
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Match: getInstalledLookAndFeels
Match: ClassNotFoundException
Match: InstantiationException
Match: IllegalAccessException
Match: UnsupportedLookAndFeelException
Match: declaration//GEN
Potential hidden DES Encryption detected:
Match: TextSteganography
Match: SuppressWarnings
Match: setDefaultCloseOperation
Match: createTitledBorder
Match: setHorizontalAlignment
Match: createTitledBorder
Match: addActionListener
Match: jButton1ActionPerformed
Match: setHorizontalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: createParallelGroup
Match: setHorizontalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: ComponentPlacement
Match: setVerticalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: ComponentPlacement
Match: createParallelGroup
Match: ComponentPlacement
Match: ComponentPlacement
Match: setHorizontalGroup
Match: createParallelGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: jButton1ActionPerformed
Match: jButton1ActionPerformed
Match: showMessageDialog
Match: jButton1ActionPerformed
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Match: getInstalledLookAndFeels
Match: ClassNotFoundException
Match: InstantiationException
Match: IllegalAccessException
Match: UnsupportedLookAndFeelException
Match: declaration//GEN
Potential hidden Blowfish Encryption detected:
Match: TextSteganography
Match: SuppressWarnings
Match: setDefaultCloseOperation
Match: createTitledBorder
Match: setHorizontalAlignment
Match: createTitledBorder
Match: addActionListener
Match: jButton1ActionPerformed
Match: setHorizontalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: createParallelGroup
Match: setHorizontalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: ComponentPlacement
Match: setVerticalGroup
Match: createParallelGroup
Match: createSequentialGroup
Match: ComponentPlacement
Match: createParallelGroup
Match: ComponentPlacement
Match: ComponentPlacement
Match: setHorizontalGroup
Match: createParallelGroup
Match: setVerticalGroup
Match: createParallelGroup
Match: jButton1ActionPerformed
Match: jButton1ActionPerformed
Match: showMessageDialog
Match: jButton1ActionPerformed
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Match: getInstalledLookAndFeels
Match: ClassNotFoundException
Match: InstantiationException
Match: IllegalAccessException
Match: UnsupportedLookAndFeelException
Match: declaration//GEN
Potential hidden XOR Encryption detected:
Match: Properties
Match: TextSteganography
Match: JOptionPane
Match: Decryption
Match: Decryption
Match: Decryption
Match: initComponents
Match: constructor
Match: initialize
Match: regenerated
Match: SuppressWarnings
Match: defaultstate
Match: initComponents
Match: initComponents
Match: jScrollPane1
Match: JScrollPane
Match: jTextArea1
Match: jTextField1
Match: JTextField
Match: jScrollPane2
Match: JScrollPane
Match: jTextArea2
Match: setDefaultCloseOperation
Match: WindowConstants
Match: jTextArea1
Match: setColumns
Match: jTextArea1
Match: Monospaced
Match: jTextArea1
Match: setLineWrap
Match: jTextArea1
Match: jTextArea1
Match: BorderFactory
Match: createTitledBorder
Match: TitledBorder
Match: JUSTIFICATION
Match: TitledBorder
Match: jScrollPane1
Match: setViewportView
Match: jTextArea1
Match: jTextField1
Match: setHorizontalAlignment
Match: SwingConstants
Match: jTextArea2
Match: setColumns
Match: jTextArea2
Match: Monospaced
Match: jTextArea2
Match: setLineWrap
Match: jTextArea2
Match: jTextArea2
Match: BorderFactory
Match: createTitledBorder
Match: TitledBorder
Match: JUSTIFICATION
Match: TitledBorder
Match: jScrollPane2
Match: setViewportView
Match: jTextArea2
Match: setBackground
Match: addActionListener
Match: ActionListener
Match: actionPerformed
Match: ActionEvent
Match: jButton1ActionPerformed
Match: GroupLayout
Match: jPanel2Layout
Match: GroupLayout
Match: jPanel2Layout
Match: jPanel2Layout
Match: setHorizontalGroup
Match: jPanel2Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel2Layout
Match: createSequentialGroup
Match: addContainerGap
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: jPanel2Layout
Match: setVerticalGroup
Match: jPanel2Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel2Layout
Match: createSequentialGroup
Match: addContainerGap
Match: jPanel2Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel2Layout
Match: createSequentialGroup
Match: jPanel2Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addContainerGap
Match: GroupLayout
Match: jPanel1Layout
Match: GroupLayout
Match: jPanel1Layout
Match: jPanel1Layout
Match: setHorizontalGroup
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addContainerGap
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: jScrollPane2
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: jTextField1
Match: GroupLayout
Match: addComponent
Match: jScrollPane1
Match: GroupLayout
Match: addContainerGap
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: jPanel1Layout
Match: setVerticalGroup
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addContainerGap
Match: addComponent
Match: jScrollPane1
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: jTextField1
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: jScrollPane2
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: getContentPane
Match: getContentPane
Match: setHorizontalGroup
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: setVerticalGroup
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: initComponents
Match: jButton1ActionPerformed
Match: ActionEvent
Match: jButton1ActionPerformed
Match: jTextArea1
Match: jTextField1
Match: JOptionPane
Match: showMessageDialog
Match: jTextArea1
Match: jTextField1
Match: toCharArray
Match: StringBuilder
Match: StringBuilder
Match: jTextArea2
Match: jButton1ActionPerformed
Match: defaultstate
Match: introduced
Match: lookandfeel
Match: LookAndFeelInfo
Match: getInstalledLookAndFeels
Match: setLookAndFeel
Match: getClassName
Match: ClassNotFoundException
Match: Decryption
Match: InstantiationException
Match: Decryption
Match: IllegalAccessException
Match: Decryption
Match: UnsupportedLookAndFeelException
Match: Decryption
Match: EventQueue
Match: invokeLater
Match: Decryption
Match: setVisible
Match: declaration
Match: JScrollPane
Match: jScrollPane1
Match: JScrollPane
Match: jScrollPane2
Match: jTextArea1
Match: jTextArea2
Match: JTextField
Match: jTextField1
Match: declaration
Potential hidden Triple DES Encryption detected:
Match: setDefaultCloseOperation
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Match: getInstalledLookAndFeels
Match: UnsupportedLookAndFeelException
Analyzing: ./DigitalSteganography/src/TextSteganography/Text_Encryption.java

Classes: {'Text_Encryption'}
Imports: {'javax.swing.JOptionPane'}
Method References: {'java', 'String'}
Anomalies detected using Z-Score: {'a': 2.012041283405019, ' ': 7.811616251351344}
Anomalies detected using GESD: {' ': 7.811616251351344}
Anomalies detected using Quantile: {'a': 683, 'e': 600, ' ': 2270, 't': 542, 'n': 467, 'o': 477, '.': 456}
Fourier Transform Values: [890416.           9391.4096307    8865.92299309 ...   6891.66889148
   8865.92299309   9391.4096307 ]
Entropy: 4.392454776980233
Steganography Likely Detected!
Potential hidden Base64 Encoding detected:
Match: TextSteganography
Match: JOptionPane
Match: Encryption
Match: Encryption
Match: initComponents
Match: constructor
Match: initialize
Match: regenerated
Match: SuppressWarnings
Match: defaultstate=
Match: initComponents
Match: initComponents
Match: jScrollPane1
Match: JScrollPane
Match: jTextArea1
Match: jTextField1
Match: JTextField
Match: jScrollPane2
Match: JScrollPane
Match: jTextArea2
Match: setDefaultCloseOperation
Match: WindowConstants
Match: jTextArea1
Match: setColumns
Match: jTextArea1
Match: Monospaced
Match: jTextArea1
Match: setLineWrap
Match: jTextArea1
Match: jTextArea1
Match: BorderFactory
Match: createTitledBorder
Match: TitledBorder
Match: JUSTIFICATION
Match: TitledBorder
Match: jScrollPane1
Match: setViewportView
Match: jTextArea1
Match: jTextField1
Match: setHorizontalAlignment
Match: SwingConstants
Match: jTextArea2
Match: setColumns
Match: jTextArea2
Match: Monospaced
Match: jTextArea2
Match: setLineWrap
Match: jTextArea2
Match: jTextArea2
Match: BorderFactory
Match: createTitledBorder
Match: TitledBorder
Match: JUSTIFICATION
Match: TitledBorder
Match: jScrollPane2
Match: setViewportView
Match: jTextArea2
Match: setBackground
Match: addActionListener
Match: ActionListener
Match: actionPerformed
